
Carregador de Inicialização do Windows
--------------------------------------
identificador           {5cbe73d0-b469-11f0-9ffb-c2e7dda09ff1}
device                  partition=C:
path                    \WINDOWS\system32\winload.efi
description             Windows - HV 06 SEM MBEC HW
locale                  pt-BR
inherit                 {6efb52bf-1766-41db-a6b3-0ee5eff72bd7}
displaymessageoverride  Recovery
recoveryenabled         Yes
isolatedcontext         Yes
allowedinmemorysettings 0x15000075
osdevice                partition=C:
systemroot              \WINDOWS
hypervisorloadoptions   DISABLEHARDWAREMBEC
resumeobject            {5cbe73c5-b469-11f0-9ffb-c2e7dda09ff1}
nx                      OptIn
bootmenupolicy          Standard
hypervisorlaunchtype    Auto
vsmlaunchtype           Off
