Arquitetura:                             x86_64
Modo(s) operacional da CPU:              32-bit, 64-bit
Address sizes:                           39 bits physical, 48 bits virtual
Ordem dos bytes:                         Little Endian
CPU(s):                                  16
Lista de CPU(s) on-line:                 0-15
ID de fornecedor:                        GenuineIntel
BIOS Vendor ID:                          Intel(R) Corporation
Nome do modelo:                          Genuine Intel(R) CPU 0000 @ 2.60GHz
BIOS Model name:                         Genuine Intel(R) CPU 0000 @ 2.60GHz To Be Filled By O.E.M. CPU @ 4.6GHz
BIOS CPU family:                         1
Família da CPU:                          6
Modelo:                                  141
Thread(s) per núcleo:                    2
Núcleo(s) por soquete:                   8
Soquete(s):                              1
Step:                                    0
CPU(s) scaling MHz:                      54%
CPU MHz máx.:                            4700,0000
CPU MHz mín.:                            800,0000
BogoMIPS:                                6220,80
Opções:                                  fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l2 cdp_l2 ssbd ibrs ibpb stibp ibrs_enhanced tpr_shadow flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid rdt_a rdseed adx smap clflushopt clwb intel_pt sha_ni xsaveopt xsavec xgetbv1 xsaves split_lock_detect user_shstk dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp hwp_pkg_req vnmi umip pku ospke gfni vaes vpclmulqdq rdpid movdiri movdir64b fsrm avx512_vp2intersect md_clear ibt flush_l1d arch_capabilities
Virtualização:                           VT-x
cache de L1d:                            384 KiB (8 instances)
cache de L1i:                            256 KiB (8 instances)
cache de L2:                             10 MiB (8 instances)
cache de L3:                             24 MiB (1 instance)
Nó(s) de NUMA:                           1
CPU(s) de nó0 NUMA:                      0-15
Vulnerability Gather data sampling:      Vulnerable: No microcode
Vulnerability Ghostwrite:                Not affected
Vulnerability Indirect target selection: Mitigation; Aligned branch/return thunks
Vulnerability Itlb multihit:             Not affected
Vulnerability L1tf:                      Not affected
Vulnerability Mds:                       Not affected
Vulnerability Meltdown:                  Not affected
Vulnerability Mmio stale data:           Not affected
Vulnerability Reg file data sampling:    Not affected
Vulnerability Retbleed:                  Not affected
Vulnerability Spec rstack overflow:      Not affected
Vulnerability Spec store bypass:         Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:                Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:                Mitigation; Enhanced / Automatic IBRS; IBPB conditional; PBRSB-eIBRS SW sequence; BHI SW loop, KVM SW loop
Vulnerability Srbds:                     Not affected
Vulnerability Tsa:                       Not affected
Vulnerability Tsx async abort:           Not affected
Vulnerability Vmscape:                   Not affected
