
Carregador de Inicialização do Windows
--------------------------------------
identificador           {current}
device                  partition=C:
path                    \WINDOWS\system32\winload.efi
description             Windows 11
locale                  pt-BR
inherit                 {bootloadersettings}
recoverysequence        {5cbe73c7-b469-11f0-9ffb-c2e7dda09ff1}
displaymessageoverride  Recovery
recoveryenabled         Yes
isolatedcontext         Yes
allowedinmemorysettings 0x15000075
osdevice                partition=C:
systemroot              \WINDOWS
resumeobject            {5cbe73c5-b469-11f0-9ffb-c2e7dda09ff1}
nx                      OptIn
bootmenupolicy          Standard
hypervisorlaunchtype    Off
vsmlaunchtype           Off
